Name,Tm,W,L,ERA,G,GS,SV,IP,H,R,ER,HR,BB,SO,FIP,WHIP,H9,BB,SO9,DateTime
Matt Albers,MIL,2,1,4.76,10,0,0,11.1,11,6,6,3,2,12,4.99,1.147,8.7,2,9.5,2019-05-04 10:49:57
Sandy Alcantara,MIA,1,2,4.5,5,5,0,28.0,30,15,14,1,12,21,3.38,1.5,9.6,12,6.8,2019-05-04 10:49:57
Victor Alcantara,DET,2,0,3.27,13,0,0,11.0,10,4,4,3,3,5,6.86,1.182,8.2,3,4.1,2019-05-04 10:49:57
Scott Alexander,LAD,1,1,3.48,15,0,0,10.1,10,4,4,1,3,8,4.0,1.258,8.7,3,7.0,2019-05-04 10:49:57
Cody Allen,LAA,0,2,6.0,11,0,4,9.0,7,6,6,3,10,11,8.36,1.889,7.0,10,11.0,2019-05-04 10:49:57
Jose Alvarado,TBR,0,2,1.5,13,0,4,12.0,8,2,2,0,7,19,1.72,1.25,6.0,7,14.3,2019-05-04 10:49:57
Jose Alvarez,PHI,0,1,7.2,11,0,1,10.0,17,10,8,3,1,6,6.43,1.8,15.3,1,5.4,2019-05-04 10:49:57
Brett Anderson,OAK,3,2,4.35,6,6,0,31.0,34,16,15,1,12,18,3.75,1.484,9.9,12,5.2,2019-05-04 10:49:57
Chase Anderson,MIL,2,0,3.2,7,2,0,19.2,16,7,7,3,9,22,4.25,1.271,7.3,9,10.1,2019-05-04 10:49:57
Justin Anderson,LAA,2,0,3.12,8,0,0,8.2,6,3,3,0,4,9,2.44,1.1540000000000001,6.2,4,9.3,2019-05-04 10:49:57
Tyler Anderson,COL,0,2,12.0,3,3,0,12.0,22,16,16,3,6,9,6.38,2.333,16.5,6,6.8,2019-05-04 10:49:57
Matt Andriese,ARI,3,1,3.24,9,0,1,16.2,12,6,6,3,8,18,5.11,1.2,6.5,8,9.7,2019-05-04 10:49:57
Victor Arano,PHI,1,0,3.86,3,0,0,4.2,2,2,2,1,2,7,4.2,0.857,3.9,2,13.5,2019-05-04 10:49:57
Chris Archer,PIT,1,2,4.33,5,5,0,27.0,23,13,13,5,12,29,4.84,1.296,7.7,12,9.7,2019-05-04 10:49:57
Shawn Armstrong,SEA,0,1,14.73,4,0,0,3.2,8,6,6,1,3,3,8.31,3.0,19.6,3,7.4,2019-05-04 10:49:57
Jake Arrieta,PHI,4,2,3.46,6,6,0,39.0,35,16,15,4,15,30,4.24,1.2819999999999998,8.1,15,6.9,2019-05-04 10:49:57
Luis Avilan,NYM,1,0,9.9,10,0,0,10.0,16,11,11,2,5,10,5.53,2.1,14.4,5,9.0,2019-05-04 10:49:57
Pedro Baez,LAD,2,1,3.94,14,0,0,16.0,10,10,7,1,3,16,2.88,0.813,5.6,3,9.0,2019-05-04 10:49:57
Homer Bailey,KCR,2,2,5.63,5,5,0,24.0,21,15,15,3,11,27,3.88,1.3330000000000002,7.9,11,10.1,2019-05-04 10:49:57
Manny Banuelos,CHW,1,0,2.51,5,1,0,14.1,12,4,4,1,8,13,3.9,1.395,7.5,8,8.2,2019-05-04 10:49:57
Luke Bard,LAA,0,1,3.38,7,0,0,10.2,9,5,4,3,3,12,5.66,1.125,7.6,3,10.1,2019-05-04 10:49:57
Scott Barlow,KCR,1,0,2.31,8,0,1,11.2,10,3,3,2,7,15,5.1,1.4569999999999999,7.7,7,11.6,2019-05-04 10:49:57
Jacob Barnes,MIL,1,0,5.73,11,0,0,11.0,10,8,7,1,5,13,3.31,1.364,8.2,5,10.6,2019-05-04 10:49:57
Matt Barnes,BOS,2,0,2.38,11,0,1,11.1,7,3,3,2,3,23,2.43,0.882,5.6,3,18.3,2019-05-04 10:49:57
Jaime Barria,LAA,2,2,8.16,4,1,0,14.1,24,13,13,1,3,10,3.48,1.8840000000000001,15.1,3,6.3,2019-05-04 10:49:57
Trevor Bauer,CLE,3,1,1.99,6,6,0,40.2,23,9,9,3,19,45,3.43,1.033,5.1,19,10.0,2019-05-04 10:49:57
Cam Bedrosian,LAA,1,1,3.21,13,2,0,14.0,9,6,5,0,9,18,2.92,1.286,5.8,9,11.6,2019-05-04 10:49:57
Jalen Beeks,TBR,1,0,3.32,8,0,1,19.0,20,7,7,1,8,20,3.13,1.474,9.5,8,9.5,2019-05-04 10:49:57
Travis Bergen,SFG,2,0,5.4,10,0,0,8.1,8,5,5,2,4,8,5.77,1.44,8.6,4,8.6,2019-05-04 10:49:57
Jose Berrios,MIN,4,1,2.97,6,6,0,39.1,30,13,13,6,8,41,3.79,0.966,6.9,8,9.4,2019-05-04 10:49:57
Chad Bettis,COL,1,2,7.5,6,3,0,18.0,24,16,15,3,8,11,5.58,1.778,12.0,8,5.5,2019-05-04 10:49:57
Joe Biagini,TOR,1,1,3.75,13,0,1,12.0,9,5,5,3,3,12,5.13,1.0,6.8,3,9.0,2019-05-04 10:49:57
Jesse Biddle,ATL,0,1,3.18,14,0,0,11.1,14,8,4,1,9,11,4.72,2.029,11.1,9,8.7,2019-05-04 10:49:57
Shane Bieber,CLE,2,1,3.68,6,5,0,29.1,19,14,12,4,11,34,3.92,1.023,5.8,11,10.4,2019-05-04 10:49:57
Brad Boxberger,KCR,0,3,8.71,11,0,1,10.1,14,10,10,3,8,13,6.71,2.129,12.2,8,11.3,2019-05-04 10:49:57
Matthew Boyd,DET,2,1,3.16,5,5,0,31.1,23,12,11,2,9,39,2.43,1.021,6.6,9,11.2,2019-05-04 10:49:57
Brad Brach,CHC,2,0,3.38,10,0,0,10.2,7,4,4,0,11,12,3.98,1.6880000000000002,5.9,11,10.1,2019-05-04 10:49:57
Archie Bradley,ARI,1,2,1.64,10,0,0,11.0,12,3,2,2,6,13,5.04,1.636,9.8,6,10.6,2019-05-04 10:49:57
Steven Brault,PIT,0,1,10.8,3,0,0,6.2,9,8,8,2,4,8,6.88,1.95,12.2,4,10.8,2019-05-04 10:49:57
John Brebbia,STL,1,0,0.6,12,0,0,15.0,5,1,1,1,5,18,2.8,0.667,3.0,5,10.8,2019-05-04 10:49:57
Brandon Brennan,SEA,1,1,1.13,13,0,0,16.0,9,3,2,1,6,16,3.07,0.938,5.1,6,9.0,2019-05-04 10:49:57
Colten Brewer,BOS,0,2,7.2,12,0,0,10.0,12,8,8,0,7,11,3.03,1.9,10.8,7,9.9,2019-05-04 10:49:57
Zack Britton,NYY,1,0,2.45,12,0,1,11.0,9,3,3,0,7,11,3.04,1.455,7.4,7,9.0,2019-05-04 10:49:57
Aaron Brooks,OAK,2,2,5.33,5,5,0,27.0,26,16,16,6,7,23,5.1,1.222,8.7,7,7.7,2019-05-04 10:49:57
Clay Buchholz,TOR,0,1,4.6,3,3,0,15.2,18,8,8,2,3,8,4.35,1.34,10.3,3,4.6,2019-05-04 10:49:57
Ryan Buchter,OAK,0,1,7.04,13,0,0,7.2,12,7,6,1,7,12,4.83,2.478,14.1,7,14.1,2019-05-04 10:49:57
Walker Buehler,LAD,2,0,5.25,5,5,0,24.0,20,15,14,2,8,18,3.84,1.167,7.5,8,6.8,2019-05-04 10:49:57
Madison Bumgarner,SFG,1,4,4.3,6,6,0,37.2,37,23,18,5,5,35,3.56,1.115,8.8,5,8.4,2019-05-04 10:49:57
Dylan Bundy,BAL,0,3,6.56,5,5,0,23.1,25,19,17,7,10,26,6.35,1.5,9.6,10,10.0,2019-05-04 10:49:57
Nick Burdi,PIT,2,1,9.35,11,0,0,8.2,11,9,9,1,3,17,1.75,1.615,11.4,3,17.7,2019-05-04 10:49:57
Corbin Burnes,MIL,0,2,10.7,4,4,0,17.2,30,21,21,11,8,24,9.87,2.151,15.3,8,12.2,2019-05-04 10:49:57
Ryan Burr,CHW,1,0,5.68,10,0,0,12.2,11,10,8,3,4,10,5.58,1.1840000000000002,7.8,4,7.1,2019-05-04 10:49:57
Ty Buttrey,LAA,1,1,0.75,12,0,0,12.0,11,1,1,0,3,16,1.22,1.167,8.3,3,12.0,2019-05-04 10:49:57
Trevor Cahill,LAA,1,2,5.93,6,6,0,30.1,31,20,20,9,10,25,6.63,1.3519999999999999,9.2,10,7.4,2019-05-04 10:49:57
Carlos Carrasco,CLE,2,2,6.0,5,5,0,21.0,27,14,14,3,5,33,2.7,1.524,11.6,5,14.1,2019-05-04 10:49:57
Andrew Cashner,BAL,4,1,4.18,6,6,0,32.1,32,16,15,5,13,20,5.11,1.392,8.9,13,5.6,2019-05-04 10:49:57
Diego Castillo,TBR,0,2,2.7,13,0,2,13.1,10,5,4,3,5,15,4.93,1.125,6.8,5,10.1,2019-05-04 10:49:57
Luis Castillo,CIN,3,1,1.23,6,6,0,36.2,21,5,5,1,14,43,2.53,0.955,5.2,14,10.6,2019-05-04 10:49:57
Miguel Castro,BAL,0,1,10.22,11,0,1,12.1,19,14,14,3,7,11,6.21,2.108,13.9,7,8.0,2019-05-04 10:49:57
Jhoulys Chacin,MIL,2,3,6.35,6,6,0,28.1,25,20,20,7,15,25,6.17,1.412,7.9,15,7.9,2019-05-04 10:49:57
Andrew Chafin,ARI,0,1,2.89,12,0,0,9.1,9,3,3,1,5,10,4.31,1.5,8.7,5,9.6,2019-05-04 10:49:57
Aroldis Chapman,NYY,0,1,2.38,12,0,5,11.1,9,3,3,0,3,16,1.37,1.0590000000000002,7.1,3,12.7,2019-05-04 10:49:57
Wei-Yin Chen,MIA,0,1,13.03,7,0,0,9.2,18,14,14,5,6,11,10.06,2.483,16.8,6,10.2,2019-05-04 10:49:57
Yonny Chirinos,TBR,3,0,3.55,5,3,0,25.1,18,10,10,5,5,22,4.55,0.9079999999999999,6.4,5,7.8,2019-05-04 10:49:57
Adam Cimber,CLE,2,2,4.63,14,0,0,11.2,5,7,6,1,3,11,3.13,0.6859999999999999,3.9,3,8.5,2019-05-04 10:49:57
Steve Cishek,CHC,0,1,5.59,11,0,0,9.2,10,6,6,1,4,11,3.44,1.4480000000000002,9.3,4,10.2,2019-05-04 10:49:57
Alex Claudio,MIL,0,1,4.73,15,0,0,13.1,8,7,7,1,6,8,4.26,1.05,5.4,6,5.4,2019-05-04 10:49:57
Alex Cobb,BAL,0,2,10.95,3,3,0,12.1,21,16,15,9,2,8,11.81,1.865,15.3,2,5.8,2019-05-04 10:49:57
Gerrit Cole,HOU,1,4,4.71,6,6,0,36.1,29,23,19,6,12,54,3.3,1.128,7.2,12,13.4,2019-05-04 10:49:57
Alex Colome,CHW,1,0,2.53,11,0,4,10.2,6,3,3,2,3,8,4.91,0.8440000000000001,5.1,3,6.8,2019-05-04 10:49:57
Adam Conley,MIA,0,3,8.38,13,0,1,9.2,16,9,9,1,4,10,3.96,2.069,14.9,4,9.3,2019-05-04 10:49:57
Patrick Corbin,WSN,2,0,2.48,5,5,0,32.2,24,10,9,5,6,39,3.38,0.9179999999999999,6.6,6,10.7,2019-05-04 10:49:57
Dylan Covey,CHW,0,1,6.75,2,0,0,1.1,2,2,1,0,2,0,7.63,3.0,13.5,2,0.0,2019-05-04 10:49:57
Kyle Crick,PIT,0,1,6.0,7,0,0,6.0,4,4,4,0,2,7,1.8,1.0,6.0,2,10.5,2019-05-04 10:49:57
Yu Darvish,CHC,2,3,5.02,6,6,0,28.2,23,17,16,7,22,33,6.62,1.57,7.2,22,10.4,2019-05-04 10:49:57
Zach Davies,MIL,2,0,1.65,5,5,0,27.1,27,7,5,2,10,19,3.9,1.354,8.9,10,6.3,2019-05-04 10:49:57
Wade Davis,COL,1,0,0.9,12,0,4,10.0,7,1,1,0,7,12,2.83,1.4,6.3,7,10.8,2019-05-04 10:49:57
Jacob deGrom,NYM,2,3,4.85,5,5,0,26.0,26,14,14,5,10,43,3.71,1.385,9.0,10,14.9,2019-05-04 10:49:57
Anthony DeSclafani,CIN,1,1,4.26,5,5,0,25.1,21,12,12,5,11,28,5.03,1.263,7.5,11,9.9,2019-05-04 10:49:57
Jake Diekman,KCR,0,1,3.86,14,0,0,11.2,6,5,5,0,6,13,3.48,1.0290000000000001,4.6,6,10.0,2019-05-04 10:49:57
Seranthony Dominguez,PHI,1,0,5.23,12,0,0,10.1,12,7,6,1,4,13,3.33,1.548,10.5,4,11.3,2019-05-04 10:49:57
Sean Doolittle,WSN,3,1,1.35,13,0,3,13.1,12,2,2,1,3,17,2.23,1.125,8.1,3,11.5,2019-05-04 10:49:57
Kyle Dowdy,TEX,1,1,5.27,6,1,0,13.2,12,9,8,2,11,11,5.84,1.683,7.9,11,7.2,2019-05-04 10:49:57
Danny Duffy,KCR,0,1,5.4,1,1,0,5.0,5,3,3,1,3,1,7.13,1.6,9.0,3,1.8,2019-05-04 10:49:57
Zach Duke,CIN,1,1,11.25,14,0,0,8.0,11,10,10,2,6,4,8.38,2.125,12.4,6,4.5,2019-05-04 10:49:57
Carl Edwards Jr.,CHC,0,1,32.4,4,0,0,1.2,3,6,6,2,5,2,25.33,4.8,16.2,5,10.8,2019-05-04 10:49:57
Jon Edwards,CLE,2,0,1.8,6,0,0,5.0,4,1,1,1,5,3,8.73,1.8,7.2,5,5.4,2019-05-04 10:49:57
Zach Eflin,PHI,2,3,4.15,5,5,0,26.0,30,14,12,6,5,23,4.94,1.3459999999999999,10.4,5,8.0,2019-05-04 10:49:57
Jerad Eickhoff,PHI,1,1,2.12,3,2,1,17.0,12,4,4,0,5,20,1.66,1.0,6.4,5,10.6,2019-05-04 10:49:57
Roenis Elias,SEA,2,0,2.16,14,0,4,16.2,12,7,4,0,6,14,2.53,1.08,6.5,6,7.6,2019-05-04 10:49:57
Marco Estrada,OAK,0,2,6.85,5,5,0,23.2,23,19,18,7,8,11,7.44,1.31,8.7,8,4.2,2019-05-04 10:49:57
Jeurys Familia,NYM,2,0,6.17,12,0,0,11.2,12,9,8,2,10,12,6.13,1.886,9.3,10,9.3,2019-05-04 10:49:57
Buck Farmer,DET,1,1,2.0,11,0,0,9.0,6,2,2,0,4,11,2.02,1.111,6.0,4,11.0,2019-05-04 10:49:57
Caleb Ferguson,LAD,0,1,3.46,13,1,0,13.0,14,5,5,3,8,14,6.29,1.692,9.7,8,9.7,2019-05-04 10:49:57
Mike Fiers,OAK,2,2,7.03,7,7,0,32.0,39,25,25,7,10,25,5.54,1.531,11.0,10,7.0,2019-05-04 10:49:57
Heath Fillmyer,KCR,0,1,9.0,4,3,0,15.0,21,15,15,5,5,7,7.93,1.733,12.6,5,4.2,2019-05-04 10:49:57
Jack Flaherty,STL,2,1,5.25,5,5,0,24.0,28,14,14,7,5,32,5.01,1.375,10.5,5,12.0,2019-05-04 10:49:57
Chris Flexen,NYM,0,1,10.38,1,1,0,4.1,7,6,5,0,4,0,5.9,2.5380000000000003,14.5,4,0.0,2019-05-04 10:49:57
Wilmer Font,TBR,1,0,6.55,9,0,0,11.0,11,8,8,2,4,16,3.68,1.364,9.0,4,13.1,2019-05-04 10:49:57
Kyle Freeland,COL,2,3,4.23,5,5,0,27.2,23,14,13,3,10,30,3.68,1.193,7.5,10,9.8,2019-05-04 10:49:57
Max Fried,ATL,3,1,2.3,7,5,0,31.1,27,9,8,3,7,26,3.48,1.085,7.8,7,7.5,2019-05-04 10:49:57
Jace Fry,CHW,1,0,6.75,12,0,0,9.1,8,8,7,1,6,11,4.1,1.5,7.7,6,10.6,2019-05-04 10:49:57
Paul Fry,BAL,0,1,4.05,11,0,1,13.1,9,6,6,2,5,11,4.78,1.05,6.1,5,7.4,2019-05-04 10:49:57
Carson Fulmer,CHW,0,1,5.19,5,0,0,8.2,8,5,5,1,4,11,4.52,1.385,8.3,4,11.4,2019-05-04 10:49:57
Giovanny Gallegos,STL,1,0,4.91,7,0,0,7.1,6,4,4,2,3,14,4.5,1.227,7.4,3,17.2,2019-05-04 10:49:57
John Gant,STL,3,0,0.98,14,0,1,18.1,5,2,2,2,7,17,3.84,0.655,2.5,7,8.3,2019-05-04 10:49:57
Luis Garcia,LAA,0,1,3.18,13,0,1,11.1,7,4,4,1,11,5,6.84,1.588,5.6,11,4.0,2019-05-04 10:49:57
Yimi Garcia,LAD,0,1,5.68,14,0,0,12.2,8,9,8,3,6,13,5.82,1.105,5.7,6,9.2,2019-05-04 10:49:57
Amir Garrett,CIN,1,1,1.54,14,0,0,11.2,6,2,2,1,5,12,3.73,0.943,4.6,5,9.3,2019-05-04 10:49:57
Kevin Gausman,ATL,1,2,3.96,4,4,0,25.0,17,12,11,4,8,28,3.93,1.0,6.1,8,10.1,2019-05-04 10:49:57
Sam Gaviglio,TOR,2,0,1.0,8,0,0,18.0,9,3,2,1,2,19,2.24,0.611,4.5,2,9.5,2019-05-04 10:49:57
Cory Gearrin,SEA,0,1,4.5,14,0,0,12.0,6,6,6,1,9,15,4.72,1.25,4.5,9,11.3,2019-05-04 10:49:57
Domingo German,NYY,4,1,1.75,5,4,0,25.2,13,7,5,2,8,28,2.9,0.818,4.6,8,9.8,2019-05-04 10:49:57
Kyle Gibson,MIN,1,0,6.1,4,4,0,20.2,23,15,14,3,8,18,4.44,1.5,10.0,8,7.8,2019-05-04 10:49:57
Ken Giles,TOR,1,1,2.19,13,0,7,12.1,13,3,3,1,5,19,2.32,1.459,9.5,5,13.9,2019-05-04 10:49:57
Lucas Giolito,CHW,2,1,5.3,4,4,0,18.2,15,13,11,2,10,23,3.83,1.339,7.2,10,11.1,2019-05-04 10:49:57
Tyler Glasnow,TBR,4,0,1.53,5,5,0,29.1,21,5,5,2,6,29,2.66,0.92,6.4,6,8.9,2019-05-04 10:49:57
Zack Godley,ARI,1,2,7.58,6,6,0,29.2,33,26,25,5,18,25,5.66,1.719,10.0,18,7.6,2019-05-04 10:49:57
Marco Gonzales,SEA,5,0,2.8,7,7,0,45.0,45,17,14,3,9,34,3.09,1.2,9.0,9,6.8,2019-05-04 10:49:57
Trevor Gott,SFG,1,0,1.8,11,0,0,15.0,7,3,3,0,3,15,1.93,0.667,4.2,3,9.0,2019-05-04 10:49:57
Matt Grace,WSN,0,1,5.4,15,0,0,11.2,12,8,7,1,5,11,3.9,1.4569999999999999,9.3,5,8.5,2019-05-04 10:49:57
Jon Gray,COL,2,3,3.65,6,6,0,37.0,31,15,15,6,16,34,4.86,1.27,7.5,16,8.3,2019-05-04 10:49:57
Sonny Gray,CIN,0,3,3.65,5,5,0,24.2,18,11,10,1,6,31,2.0,0.973,6.6,6,11.3,2019-05-04 10:49:57
Chad Green,NYY,0,2,16.43,10,0,0,7.2,15,14,14,4,4,7,10.05,2.478,17.6,4,8.2,2019-05-04 10:49:57
Shane Greene,DET,0,1,1.38,13,0,11,13.0,5,2,2,1,3,14,2.9,0.615,3.5,3,9.7,2019-05-04 10:49:57
Zack Greinke,ARI,4,1,3.72,6,6,0,36.1,29,16,15,8,7,39,4.43,0.991,7.2,7,9.7,2019-05-04 10:49:57
Junior Guerra,MIL,1,0,1.29,11,0,1,14.0,6,2,2,2,7,7,5.49,0.929,3.9,7,4.5,2019-05-04 10:49:57
Tayron Guerrero,MIA,1,0,0.82,12,0,0,11.0,5,1,1,0,7,13,3.22,1.091,4.1,7,10.6,2019-05-04 10:49:57
Josh Hader,MIL,0,2,3.21,10,0,6,14.0,6,5,5,3,4,29,2.63,0.7140000000000001,3.9,4,18.6,2019-05-04 10:49:57
Cole Hamels,CHC,3,0,3.16,5,5,0,31.1,22,11,11,4,9,30,3.74,0.9890000000000001,6.3,9,8.6,2019-05-04 10:49:57
Brad Hand,CLE,0,1,1.42,13,0,8,12.2,8,2,2,0,4,18,1.48,0.9470000000000001,5.7,4,12.8,2019-05-04 10:49:57
J.A. Happ,NYY,1,2,4.68,6,6,0,32.2,33,17,17,7,8,24,5.18,1.255,9.1,8,6.6,2019-05-04 10:49:57
Blaine Hardy,DET,1,0,6.0,8,0,0,12.0,8,8,8,2,2,8,4.47,0.833,6.0,2,6.0,2019-05-04 10:49:57
Matt Harvey,LAA,0,2,8.03,5,5,0,24.2,29,23,22,5,10,16,5.93,1.581,10.6,10,5.8,2019-05-04 10:49:57
Taylor Hearn,TEX,0,1,108.0,1,1,0,0.1,3,5,4,0,4,0,39.13,21.0,81.0,4,0.0,2019-05-04 10:49:57
Jeremy Hellickson,WSN,2,0,4.34,4,3,0,18.2,20,9,9,2,10,10,5.06,1.607,9.6,10,4.8,2019-05-04 10:49:57
Kyle Hendricks,CHC,1,4,5.33,5,5,0,25.1,37,21,15,3,8,24,3.73,1.776,13.1,8,8.5,2019-05-04 10:49:57
David Hernandez,CIN,0,1,2.53,12,0,1,10.2,12,3,3,0,5,10,2.66,1.594,10.1,5,8.4,2019-05-04 10:49:57
Felix Hernandez,SEA,1,2,3.91,5,5,0,25.1,28,13,11,3,3,21,3.73,1.224,9.9,3,7.5,2019-05-04 10:49:57
David Hess,BAL,1,4,5.88,6,5,0,26.0,25,17,17,8,7,18,6.56,1.2309999999999999,8.7,7,6.2,2019-05-04 10:49:57
Jordan Hicks,STL,1,1,2.38,11,0,8,11.1,6,3,3,1,5,14,3.4,0.971,4.8,5,11.1,2019-05-04 10:49:57
Trevor Hildenberger,MIN,2,1,2.16,12,0,1,8.1,8,2,2,0,4,10,2.53,1.44,8.6,4,10.8,2019-05-04 10:49:57
Yoshihisa Hirano,ARI,1,1,4.5,12,0,1,10.0,13,7,5,0,4,14,1.53,1.7,11.7,4,12.6,2019-05-04 10:49:57
Jonathan Holder,NYY,1,0,5.4,9,0,0,13.1,15,9,8,2,3,15,3.73,1.35,10.1,3,10.1,2019-05-04 10:49:57
Derek Holland,SFG,1,4,5.34,6,6,0,32.0,26,19,19,7,16,40,5.16,1.3130000000000002,7.3,16,11.3,2019-05-04 10:49:57
Adrian Houser,MIL,0,1,11.25,1,1,0,4.0,9,5,5,2,1,3,8.88,2.5,20.3,1,6.8,2019-05-04 10:49:57
Dakota Hudson,STL,2,1,5.63,6,5,1,24.0,33,16,15,8,13,19,7.51,1.9169999999999998,12.4,13,7.1,2019-05-04 10:49:57
Daniel Hudson,TOR,1,1,4.63,12,0,0,11.2,8,6,6,3,4,13,5.53,1.0290000000000001,6.2,4,10.0,2019-05-04 10:49:57
Jared Hughes,CIN,2,0,5.73,14,0,0,11.0,12,7,7,1,5,8,4.5,1.545,9.8,5,6.5,2019-05-04 10:49:57
Raisel Iglesias,CIN,0,3,3.65,11,0,6,12.1,10,5,5,2,6,19,3.62,1.297,7.3,6,13.9,2019-05-04 10:49:57
Luke Jackson,ATL,2,0,2.7,12,0,0,13.1,11,4,4,1,6,15,3.21,1.275,7.4,6,10.1,2019-05-04 10:49:57
Kenley Jansen,LAD,2,0,3.29,13,0,9,13.2,9,7,5,3,2,17,3.94,0.805,5.9,2,11.2,2019-05-04 10:49:57
Joe Jimenez,DET,1,1,5.23,12,0,0,10.1,11,6,6,2,6,15,5.07,1.645,9.6,6,13.1,2019-05-04 10:49:57
Brian Johnson,BOS,1,0,12.71,4,0,0,5.2,10,8,8,3,3,7,9.13,2.294,15.9,3,11.1,2019-05-04 10:49:57
DJ Johnson,COL,0,1,5.79,11,0,0,9.1,9,6,6,0,9,9,4.42,1.929,8.7,9,8.7,2019-05-04 10:49:57
Nate Jones,CHW,0,1,3.48,13,0,1,10.1,10,4,4,2,7,10,6.04,1.645,8.7,7,8.7,2019-05-04 10:49:57
Jakob Junis,KCR,2,2,5.57,6,6,0,32.1,38,21,20,5,10,32,4.28,1.485,10.6,10,8.9,2019-05-04 10:49:57
Tommy Kahnle,NYY,1,0,1.86,11,0,0,9.2,4,2,2,1,5,13,3.34,0.9309999999999999,3.7,5,12.1,2019-05-04 10:49:57
Keone Kela,PIT,1,0,5.59,11,0,0,9.2,9,6,6,3,4,10,6.34,1.345,8.4,4,9.3,2019-05-04 10:49:57
Brad Keller,KCR,2,2,3.41,6,6,0,37.0,26,14,14,3,20,29,4.48,1.2429999999999999,6.3,20,7.1,2019-05-04 10:49:57
Joe Kelly,LAD,1,2,9.0,11,0,0,12.0,19,12,12,3,2,11,5.3,1.75,14.3,2,8.3,2019-05-04 10:49:57
Merrill Kelly,ARI,2,2,3.94,5,5,0,29.2,29,13,13,5,12,27,4.72,1.382,8.8,12,8.2,2019-05-04 10:49:57
Clayton Kershaw,LAD,1,0,2.25,3,3,0,20.0,11,5,5,2,4,21,2.93,0.75,5.0,4,9.5,2019-05-04 10:49:57
